"item1","item2","correlation","topic","k"
"compani","share",0.135218408808725,9,9
"share","compani",0.135218408808725,9,9
"bid","deal",0.117296544749959,9,9
"deal","bid",0.117296544749959,9,9
"court","claim",0.111107051778439,9,9
"claim","court",0.111107051778439,9,9
"yuko","bid",0.109210141165634,9,9
"bid","yuko",0.109210141165634,9,9
"execut","share",0.0921096689140777,9,9
"share","execut",0.0921096689140777,9,9
"offer","deal",0.0777094186010704,9,9
"deal","offer",0.0777094186010704,9,9
"bid","share",0.0757851604635694,9,9
"share","bid",0.0757851604635694,9,9
"execut","compani",0.0743239099321851,9,9
"compani","execut",0.0743239099321851,9,9
"yuko","deal",0.0691836878490436,9,9
"deal","yuko",0.0691836878490436,9,9
"offer","bid",0.0684389946439277,9,9
"bid","offer",0.0684389946439277,9,9
"bid","execut",0.0595199154565368,9,9
"execut","bid",0.0595199154565368,9,9
"execut","firm",0.0504525145155059,9,9
"firm","execut",0.0504525145155059,9,9
"offer","share",0.0381120243577531,9,9
"share","offer",0.0381120243577531,9,9
"offer","firm",0.036095468786108,9,9
"firm","offer",0.036095468786108,9,9
"deal","share",0.0254451773734335,9,9
"share","deal",0.0254451773734335,9,9
"bid","firm",0.0240761754094814,9,9
"firm","bid",0.0240761754094814,9,9
"deal","execut",0.0162873354605292,9,9
"execut","deal",0.0162873354605292,9,9
"deal","firm",0.0145552794362344,9,9
"firm","deal",0.0145552794362344,9,9
"offer","compani",0.0070150644107156,9,9
"compani","offer",0.0070150644107156,9,9
"court","bid",-0.00565088478543868,9,9
"bid","court",-0.00565088478543868,9,9
"court","compani",-0.00692600892440502,9,9
"compani","court",-0.00692600892440502,9,9
"bid","compani",-0.00742330129998043,9,9
"compani","bid",-0.00742330129998043,9,9
"yuko","share",-0.0117415221738559,9,9
"share","yuko",-0.0117415221738559,9,9
"deal","compani",-0.0150582970419331,9,9
"compani","deal",-0.0150582970419331,9,9
"yuko","execut",-0.016100203437092,9,9
"execut","yuko",-0.016100203437092,9,9
"court","deal",-0.0212385942380598,9,9
"deal","court",-0.0212385942380598,9,9
"yuko","offer",-0.0238131497349405,9,9
"offer","yuko",-0.0238131497349405,9,9
"offer","execut",-0.0314739699134188,9,9
"execut","offer",-0.0314739699134188,9,9
"court","execut",-0.0388775271339189,9,9
"execut","court",-0.0388775271339189,9,9
"court","firm",-0.0508667648265401,9,9
"firm","court",-0.0508667648265401,9,9
"bid","claim",-0.0688200992115228,9,9
"claim","bid",-0.0688200992115228,9,9
"deal","claim",-0.0739575541156394,9,9
"claim","deal",-0.0739575541156394,9,9
"claim","execut",-0.0834006740882984,9,9
"execut","claim",-0.0834006740882984,9,9
"court","offer",-0.0870355701848881,9,9
"offer","court",-0.0870355701848881,9,9
"court","share",-0.0875542579073645,9,9
"share","court",-0.0875542579073645,9,9
"claim","share",-0.129875618400211,9,9
"share","claim",-0.129875618400211,9,9
"offer","claim",-0.141475770162592,9,9
"claim","offer",-0.141475770162592,9,9
"claim","firm",-0.148185172732578,9,9
"firm","claim",-0.148185172732578,9,9
"claim","compani",-0.200340162353161,9,9
"compani","claim",-0.200340162353161,9,9
